"Country","Year","Total density per 100 000 population: Health posts","Total density per 100 000 population: Health centres","Total density per 100 000 population: District/rural hospitals","Total density per 100 000 population: Provincial hospitals","Total density per 100 000 population: Specialized hospitals","Total density per 100 000 population: Hospitals"
"Afghanistan","2013","2.95","1.22","0.18","0.10","0.09","0.37"
"Albania","2013","13.08","","0.72","0.35","0.28","1.36"
"Antigua and Barbuda","2013","","","","","1.11","1.11"
"Armenia","2013","8.00","0.54","1.81","1.58","0.64","4.03"
"Azerbaijan","2013","","7.44","5.31","2.12","0.53","7.97"
"Bahamas","2013","39.75","0.00","0.00","0.79","0.26","1.06"
"Bangladesh","2013","6.21","0.02","0.04","0.08","0.04","0.17"
"Barbados","2013","3.86","0.00","0.00","0.70","0.35","1.05"
"Belarus","2013","15.36","2.86","4.11","2.79","0.55","7.45"
"Belize","2013","12.05","12.05","1.21","0.30","0.60","2.11"
"Benin","2013","","5.45","0.25","0.05","0.11","0.41"
"Bhutan","2013","25.47","1.59","1.33","0.27","0.13","1.72"
"Bolivia (Plurinational State of)","2013","13.79","8.78","0.78","","0.29","1.07"
"Bosnia and Herzegovina","2013","42.04","0.00","0.03","0.86","0.13","1.02"
"Botswana","2013","","","0.79","0.35","0.15","1.29"
"Brunei Darussalam","2013","3.35","0.48","0.72","0.48","0.24","1.44"
"Burkina Faso","2013","","11.89","0.25","0.00","0.05","0.31"
"Burundi","2013","0.00","5.01","0.32","0.15","0.03","0.50"
"Cabo Verde","2013","33.47","3.81","0.60","0.00","0.40","1.00"
"Cambodia","2013","0.75","6.55","0.40","0.11","0.06","0.57"
"Cameroon","2013","7.43","0.63","0.67","0.08","0.04","0.79"
"Canada","2013","","","0.85","1.29","0.13","2.27"
"Central African Republic","2013","12.17","1.99","0.28","0.11","0.09","0.48"
"Chad","2013","5.88","0.00","0.50","0.15","0.01","0.65"
"Chile","2013","10.69","0.12","0.57","0.12","0.35","1.04"
"Comoros","2013","7.08","1.63","0.27","0.27","0.14","0.68"
"Costa Rica","2013","2.11","0.70","0.27","0.29","0.29","0.84"
"C̫te d'Ivoire","2013","","11.83","1.16","0.45","0.10","1.71"
"Croatia","2013","0.84","0.30","0.51","0.68","0.35","1.54"
"Cuba","2013","7.53","0.64","0.15","1.46","0.43","2.04"
"Cyprus","2013","","3.33","","6.92","0.61","7.54"
"Czechia","2013","224.84","0.16","0.40","0.64","0.25","1.29"
"Democratic People's Republic of Korea","2013","25.16","3.91","6.33","0.53","","6.86"
"Democratic Republic of the Congo","2013","","","0.43","0.02","","0.45"
"Denmark","2013","69.07","4.47","0.52","0.41","0.09","1.01"
"Dominica","2013","84.72","0.00","2.78","2.78","0.00","5.56"
"Ecuador","2013","2.91","0.36","0.05","0.18","0.10","0.33"
"Egypt","2013","0.38","0.25","0.50","","0.12","0.62"
"El Salvador","2013","9.84","0.05","0.39","0.03","0.05","0.47"
"Eritrea","2013","2.92","0.88","0.25","0.09","0.02","0.36"
"Estonia","2013","37.68","","1.40","0.31","0.23","1.94"
"Eswatini","2013","12.97","0.64","0.16","0.48","0.16","0.80"
"Ethiopia","2013","15.14","0.00","0.19","","0.03","0.22"
"Fiji","2013","","","","0.00","0.00","0.00"
"Finland","2013","40.54","3.58","0.42","0.87","0.09","1.38"
"Gabon","2013","29.43","2.21","2.45","0.72","0.36","3.53"
"Gambia","2013","26.60","1.68","0.38","0.22","0.11","0.70"
"Georgia","2013","13.80","","","","2.21","2.21"
"Ghana","2013","1.11","9.13","1.30","0.03","0.03","1.36"
"Grenada","2013","34.00","4.72","0.94","0.00","0.00","0.94"
"Guatemala","2013","3.54","0.50","0.28","0.03","0.03","0.34"
"Guinea","2013","6.24","3.52","0.26","0.09","0.03","0.37"
"Guinea-Bissau","2013","5.63","32.98","25.64","0.00","30.81","56.45"
"Guyana","2013","25.64","14.76","2.00","1.25","0.13","3.38"
"Haiti","2013","","0.29","0.16","0.04","0.04","0.24"
"Honduras","2013","17.59","0.73","0.20","0.07","0.09","0.36"
"Hungary","2013","5.80","0.11","0.74","0.17","0.11","1.02"
"Iceland","2013","17.30","1.82","2.12","0.91","0.61","3.64"
"Indonesia","2013","9.27","3.42","0.43","","","0.43"
"Iraq","2013","6.90","","","0.77","0.18","0.95"
"Israel","2013","","0.01","","0.48","0.08","0.56"
"Italy","2013","","","0.11","1.83","0.14","2.08"
"Jamaica","2013","","","0.40","0.29","0.07","0.75"
"Jordan","2013","19.25","","1.42","0.41","0.11","1.94"
"Kazakhstan","2013","22.41","","1.99","1.36","0.16","3.52"
"Kenya","2013","7.55","5.99","1.41","0.04","0.02","1.47"
"Kiribati","2013","83.05","140.69","0.00","0.00","0.00","0.00"
"Kyrgyzstan","2013","17.09","","1.78","0.14","0.70","2.63"
"Lao People's Democratic Republic","2013","","12.95","1.91","0.24","0.10","2.25"
"Latvia","2013","","1.51","0.49","0.34","0.73","1.56"
"Lebanon","2013","2.45","0.06","0.77","1.66","0.66","3.09"
"Liberia","2013","9.32","1.05","0.35","","0.02","0.37"
"Libya","2013","29.25","1.68","1.60","0.55","0.50","2.64"
"Lithuania","2013","21.01","33.15","1.66","0.00","0.50","2.15"
"Luxembourg","2013","","","0.19","0.19","0.75","1.13"
"Madagascar","2013","12.96","0.27","0.33","0.11","0.03","0.47"
"Malawi","2013","0.45","2.30","0.23","0.14","0.03","0.40"
"Malaysia","2013","","","0.32","0.07","0.08","0.47"
"Maldives","2013","11.01","35.94","6.09","0.58","","6.67"
"Mali","2013","","5.71","0.39","0.05","0.03","0.46"
"Malta","2013","2.10","1.86","0.47","0.23","0.23","0.93"
"Marshall Islands","2013","1.90","98.80","0.00","3.80","0.00","3.80"
"Mauritania","2013","11.65","3.80","0.69","0.15","0.18","1.03"
"Mauritius","2013","8.84","0.16","0.16","0.40","0.40","0.96"
"Mexico","2013","102.07","","","3.46","0.06","3.51"
"Micronesia (Federated States of)","2013","117.82","0.00","4.83","0.00","0.00","4.83"
"Monaco","2013","","","","10.57","","10.57"
"Mongolia","2013","41.03","16.34","1.23","1.27","","2.50"
"Montenegro","2013","15.93","2.90","1.45","0.48","0.16","2.09"
"Myanmar","2013","3.79","0.95","0.51","0.07","0.05","0.63"
"Namibia","2013","12.76","2.30","1.30","0.17","0.43","1.91"
"Nauru","2013","","","","9.95","","9.95"
"Nepal","2013","2.51","0.72","0.23","0.10","0.04","0.38"
"Netherlands","2013","","","","","0.76","0.76"
"Nicaragua","2013","14.64","2.60","0.43","0.43","0.10","0.95"
"Niger","2013","13.98","4.97","0.43","0.06","0.06","0.55"
"Oman","2013","2.78","2.04","0.96","0.28","0.11","1.35"
"Pakistan","2013","2.98","0.83","0.35","0.08","0.10","0.53"
"Panama","2013","12.42","10.04","0.39","0.34","0.18","0.91"
"Papua New Guinea","2013","35.51","9.25","1.22","0.26","0.10","1.57"
"Paraguay","2013","9.66","1.73","2.06","0.12","0.25","2.43"
"Philippines","2013","","","1.48","0.22","0.12","1.81"
"Poland","2013","","","0.18","0.61","0.15","0.94"
"Portugal","2013","3.08","0.18","","","",""
"Republic of Korea","2013","","56.47","2.77","0.56","0.09","3.42"
"Republic of Moldova","2013","29.39","10.09","0.97","0.66","0.49","2.12"
"Romania","2013","0.02","0.06","0.42","0.50","0.75","1.68"
"Saint Kitts and Nevis","2013","0.00","31.37","3.69","3.69","0.00","7.38"
"Saint Lucia","2013","18.65","","","","1.65","1.65"
"Saint Vincent and the Grenadines","2013","35.66","0.91","0.00","0.00","0.00","0.00"
"Samoa","2013","0.00","1.58","3.15","0.53","0.53","4.20"
"San Marino","2013","9.54","0.00","0.00","3.18","0.00","3.18"
"Sao Tome and Principe","2013","14.51","2.07","0.00","","",""
"Saudi Arabia","2013","0.00","0.00","0.21","0.82","0.01","1.04"
"Senegal","2013","6.87","0.54","0.16","","","0.16"
"Serbia","2013","1.66","1.66","0.42","0.43","0.24","1.09"
"Seychelles","2013","20.47","5.39","","","1.08","1.08"
"Sierra Leone","2013","","1.21","","","",""
"Singapore","2013","59.22","","","0.50","","0.50"
"Slovakia","2013","0.29","","0.11","0.48","0.95","1.54"
"Slovenia","2013","4.01","2.75","0.68","0.48","0.10","1.25"
"South Africa","2013","5.88","0.55","0.53","0.12","0.03","0.67"
"Spain","2013","","","1.17","0.30","0.16","1.63"
"Sri Lanka","2013","272.64","","","","","0.10"
"Sudan","2013","10.77","3.68","0.64","0.67","0.03","1.35"
"Suriname","2013","45.25","1.11","0.19","0.00","0.19","0.37"
"Tajikistan","2013","20.72","10.23","3.03","1.61","0.04","4.68"
"Thailand","2013","42.29","","1.10","0.62","0.13","1.84"
"Togo","2013","","10.94","0.51","0.00","0.09","0.60"
"Tonga","2013","14.24","13.29","2.85","0.95","","3.80"
"Trinidad and Tobago","2013","7.83","0.30","","","",""
"Tunisia","2013","18.72","","1.19","0.86","0.27","2.33"
"Turkey","2013","10.03","0.27","","1.23","0.32","1.55"
"Uganda","2013","9.59","3.92","0.36","0.04","0.01","0.40"
"Uruguay","2013","17.61","1.17","","3.52","0.41","3.93"
"Vanuatu","2013","118.69","15.43","1.58","0.40","0.40","2.37"
"Yemen","2013","11.37","4.75","2.06","0.90","0.01","2.97"
"Zambia","2013","1.18","8.33","0.30","0.12","0.03","0.45"
"Zimbabwe","2013","0.00","9.41","0.37","0.08","0.08","0.52"
